The track name is Carve by ['Uli'] released on 1922-02-22. The song's popularity is 6. Features are Danceability: 0.645, Energy: 0.445, Loudness : -13.338, Mode : 1, Speechiness : 0.451, Acousticness : 0.674, Instrumentalness: 0.744, Liveness : 0.151, Valence : 0.127. The song's tempo is f104.851. The song is f126903 long (song length).
The track name is A Shropshire Lad: Bredon Hill by ['George Butterworth', 'John Cameron'] released on 1928. The song's popularity is 0. Features are Danceability: 0.273, Energy: 0.0545, Loudness : -18.619, Mode : 0, Speechiness : 0.0477, Acousticness : 0.991, Instrumentalness: 0.0134, Liveness : 0.107, Valence : 0.0392. The song's tempo is f166.255. The song is f291467 long (song length).
The track name is Bahar by ['Mala Karim'] released on 1928-06-01. The song's popularity is 0. Features are Danceability: 0.486, Energy: 0.428, Loudness : -13.731, Mode : 1, Speechiness : 0.0608, Acousticness : 0.985, Instrumentalness: 0.692, Liveness : 0.107, Valence : 0.805. The song's tempo is f95.582. The song is f213947 long (song length).
The track name is Mustafa - Remasterizado by ['Ignacio Corsini'] released on 1928-05-14. The song's popularity is 0. Features are Danceability: 0.63, Energy: 0.12, Loudness : -22.139, Mode : 1, Speechiness : 0.121, Acousticness : 0.996, Instrumentalness: 0.849, Liveness : 0.115, Valence : 0.627. The song's tempo is f128.057. The song is f143240 long (song length).
The track name is Malandrin - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-16. The song's popularity is 0. Features are Danceability: 0.788, Energy: 0.158, Loudness : -11.99, Mode : 1, Speechiness : 0.0665, Acousticness : 0.995, Instrumentalness: 0.173, Liveness : 0.279, Valence : 0.789. The song's tempo is f112.877. The song is f191720 long (song length).
The track name is Ballade No. 4 in F Minor, Op. 52 by ['Frédéric Chopin', 'Vladimir Horowitz'] released on 1928. The song's popularity is 3. Features are Danceability: 0.333, Energy: 0.146, Loudness : -19.346, Mode : 0, Speechiness : 0.0395, Acousticness : 0.991, Instrumentalness: 0.887, Liveness : 0.121, Valence : 0.0807. The song's tempo is f137.828. The song is f608667 long (song length).
The track name is Cosas de la Vida - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-10-03. The song's popularity is 0. Features are Danceability: 0.805, Energy: 0.248, Loudness : -7.736, Mode : 0, Speechiness : 0.16, Acousticness : 0.991, Instrumentalness: 0.0655, Liveness : 0.103, Valence : 0.778. The song's tempo is f115.165. The song is f189000 long (song length).
The track name is Piano Sonata in E-Flat Minor, Op. 26: IV. Fuga. Allegro con spirito by ['Samuel Barber', 'Vladimir Horowitz'] released on 1928. The song's popularity is 0. Features are Danceability: 0.226, Energy: 0.405, Loudness : -18.717, Mode : 1, Speechiness : 0.0334, Acousticness : 0.982, Instrumentalness: 0.878, Liveness : 0.198, Valence : 0.503. The song's tempo is f111.335. The song is f277733 long (song length).
The track name is Sonata, Op. 14, No. 3 in F Minor: II. Largo e sostenuto by ['Muzio Clementi', 'Vladimir Horowitz'] released on 1928. The song's popularity is 0. Features are Danceability: 0.377, Energy: 0.0216, Loudness : -28.693, Mode : 0, Speechiness : 0.0596, Acousticness : 0.995, Instrumentalness: 0.899, Liveness : 0.127, Valence : 0.0594. The song's tempo is f98.532. The song is f298267 long (song length).
The track name is I Believe I'll Make a Change by ['Leroy Carr'] released on 1928. The song's popularity is 0. Features are Danceability: 0.778, Energy: 0.372, Loudness : -12.55, Mode : 1, Speechiness : 0.0359, Acousticness : 0.87, Instrumentalness: 0.00106, Liveness : 0.123, Valence : 0.773. The song's tempo is f98.219. The song is f178013 long (song length).
The track name is Church House Blues by ['Leroy Carr'] released on 1928. The song's popularity is 0. Features are Danceability: 0.588, Energy: 0.159, Loudness : -12.082, Mode : 1, Speechiness : 0.0327, Acousticness : 0.833, Instrumentalness: 0.0, Liveness : 0.0582, Valence : 0.366. The song's tempo is f78.221. The song is f173160 long (song length).
The track name is Chapter 4.15 - Zamek kaniowski by ['Seweryn Goszczyński'] released on 1928. The song's popularity is 0. Features are Danceability: 0.739, Energy: 0.265, Loudness : -19.629, Mode : 1, Speechiness : 0.96, Acousticness : 0.815, Instrumentalness: 0.0, Liveness : 0.114, Valence : 0.709. The song's tempo is f78.212. The song is f131000 long (song length).
The track name is Mazurka in B Minor, Op. 30, No. 2 by ['Frédéric Chopin', 'Vladimir Horowitz'] released on 1928. The song's popularity is 1. Features are Danceability: 0.453, Energy: 0.0735, Loudness : -21.368, Mode : 0, Speechiness : 0.0391, Acousticness : 0.993, Instrumentalness: 0.788, Liveness : 0.187, Valence : 0.324. The song's tempo is f69.294. The song is f108333 long (song length).
The track name is Bajo el Beso de la Luna - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-10-03. The song's popularity is 0. Features are Danceability: 0.776, Energy: 0.195, Loudness : -10.295, Mode : 1, Speechiness : 0.137, Acousticness : 0.994, Instrumentalness: 0.819, Liveness : 0.114, Valence : 0.8. The song's tempo is f116.086. The song is f175000 long (song length).
The track name is Symphony No. 5 in C Minor, Op. 67: 4. Allegro by ['Ludwig van Beethoven', 'Staatskapelle Berlin', 'Richard Strauss'] released on 1928-01-01. The song's popularity is 0. Features are Danceability: 0.337, Energy: 0.266, Loudness : -14.243, Mode : 1, Speechiness : 0.0406, Acousticness : 0.992, Instrumentalness: 0.867, Liveness : 0.183, Valence : 0.409. The song's tempo is f88.269. The song is f497240 long (song length).
The track name is Nocturne F Minor, Op. 55, No. 1 by ['Frédéric Chopin', 'Vladimir Horowitz'] released on 1928. The song's popularity is 0. Features are Danceability: 0.245, Energy: 0.0577, Loudness : -24.98, Mode : 0, Speechiness : 0.0328, Acousticness : 0.991, Instrumentalness: 0.882, Liveness : 0.0704, Valence : 0.105. The song's tempo is f74.004. The song is f340973 long (song length).
The track name is En Las Nubes - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-24. The song's popularity is 0. Features are Danceability: 0.75, Energy: 0.244, Loudness : -15.169, Mode : 1, Speechiness : 0.0883, Acousticness : 0.994, Instrumentalness: 0.757, Liveness : 0.118, Valence : 0.838. The song's tempo is f110.724. The song is f176493 long (song length).
The track name is Chingolito - Remasterizado by ['Ignacio Corsini'] released on 1928-05-14. The song's popularity is 0. Features are Danceability: 0.577, Energy: 0.0753, Loudness : -24.221, Mode : 1, Speechiness : 0.0843, Acousticness : 0.996, Instrumentalness: 0.906, Liveness : 0.112, Valence : 0.716. The song's tempo is f124.739. The song is f157947 long (song length).
The track name is Chapter 2.6 - Zamek kaniowski by ['Seweryn Goszczyński'] released on 1928. The song's popularity is 0. Features are Danceability: 0.772, Energy: 0.228, Loudness : -21.362, Mode : 0, Speechiness : 0.953, Acousticness : 0.7, Instrumentalness: 0.0, Liveness : 0.224, Valence : 0.66. The song's tempo is f70.773. The song is f112000 long (song length).
The track name is Humoreske, Op. 20: Mit einigem Pomp by ['Robert Schumann', 'Vladimir Horowitz'] released on 1928. The song's popularity is 0. Features are Danceability: 0.456, Energy: 0.122, Loudness : -18.415, Mode : 1, Speechiness : 0.0798, Acousticness : 0.98, Instrumentalness: 0.911, Liveness : 0.139, Valence : 0.16. The song's tempo is f99.485. The song is f88067 long (song length).
The track name is Capítulo 3.5 - la Casa Maldita by ['H.P. Lovecraft'] released on 1928. The song's popularity is 0. Features are Danceability: 0.659, Energy: 0.185, Loudness : -13.305, Mode : 1, Speechiness : 0.933, Acousticness : 0.621, Instrumentalness: 0.0, Liveness : 0.199, Valence : 0.606. The song's tempo is f152.127. The song is f128300 long (song length).
The track name is Nobody's Sweetheart by ['Guy Lombardo', 'Louisiana Rhythm Kings'] released on 1928-01-01. The song's popularity is 0. Features are Danceability: 0.735, Energy: 0.305, Loudness : -16.338, Mode : 1, Speechiness : 0.0514, Acousticness : 0.994, Instrumentalness: 0.781, Liveness : 0.11, Valence : 0.878. The song's tempo is f127.218. The song is f190787 long (song length).
The track name is Yo Te Acuso - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-25. The song's popularity is 0. Features are Danceability: 0.823, Energy: 0.216, Loudness : -10.954, Mode : 0, Speechiness : 0.134, Acousticness : 0.994, Instrumentalness: 0.666, Liveness : 0.105, Valence : 0.828. The song's tempo is f117.339. The song is f167000 long (song length).
The track name is La Refalosa - Instrumental (Remasterizado) by ['Francisco Canaro', 'Charlo'] released on 1928-09-21. The song's popularity is 0. Features are Danceability: 0.748, Energy: 0.228, Loudness : -17.222, Mode : 1, Speechiness : 0.253, Acousticness : 0.993, Instrumentalness: 0.905, Liveness : 0.116, Valence : 0.962. The song's tempo is f116.49. The song is f160000 long (song length).
The track name is Eye Shadow by ['Shungi Music Crew'] released on 1928-08-20. The song's popularity is 0. Features are Danceability: 0.628, Energy: 0.791, Loudness : -8.12, Mode : 0, Speechiness : 0.0573, Acousticness : 0.117, Instrumentalness: 0.571, Liveness : 0.0983, Valence : 0.463. The song's tempo is f119.978. The song is f414053 long (song length).
The track name is Chapter 2.5 - Zamek kaniowski by ['Seweryn Goszczyński'] released on 1928. The song's popularity is 0. Features are Danceability: 0.739, Energy: 0.391, Loudness : -17.845, Mode : 1, Speechiness : 0.926, Acousticness : 0.731, Instrumentalness: 0.0, Liveness : 0.145, Valence : 0.768. The song's tempo is f98.0. The song is f100900 long (song length).
The track name is Corralera - Remasterizado by ['Ignacio Corsini'] released on 1928-05-14. The song's popularity is 0. Features are Danceability: 0.653, Energy: 0.308, Loudness : -16.464, Mode : 1, Speechiness : 0.186, Acousticness : 0.991, Instrumentalness: 0.000543, Liveness : 0.237, Valence : 0.675. The song's tempo is f89.66. The song is f156360 long (song length).
The track name is The Pointor by ['Shungi Music Crew'] released on 1928-08-20. The song's popularity is 0. Features are Danceability: 0.811, Energy: 0.919, Loudness : -4.762, Mode : 0, Speechiness : 0.0645, Acousticness : 0.0011, Instrumentalness: 0.839, Liveness : 0.0726, Valence : 0.552. The song's tempo is f122.177. The song is f377471 long (song length).
The track name is Pine' Tops' Blue by ['Pinetop Smith'] released on 1928. The song's popularity is 0. Features are Danceability: 0.557, Energy: 0.179, Loudness : -9.787, Mode : 1, Speechiness : 0.064, Acousticness : 0.994, Instrumentalness: 0.194, Liveness : 0.116, Valence : 0.948. The song's tempo is f155.676. The song is f167283 long (song length).
The track name is Alle mit uns 2. Teil by ['Carl Woitschach'] released on 1928. The song's popularity is 0. Features are Danceability: 0.813, Energy: 0.483, Loudness : -9.228, Mode : 1, Speechiness : 0.0542, Acousticness : 0.988, Instrumentalness: 0.933, Liveness : 0.227, Valence : 0.908. The song's tempo is f117.6. The song is f182787 long (song length).
The track name is Te Aconsejo Que Me Olvides - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-25. The song's popularity is 0. Features are Danceability: 0.756, Energy: 0.27, Loudness : -12.983, Mode : 0, Speechiness : 0.0793, Acousticness : 0.995, Instrumentalness: 0.904, Liveness : 0.226, Valence : 0.929. The song's tempo is f115.423. The song is f168493 long (song length).
The track name is Blow, Blow, Thou Winter Wind by ['Thomas Arne', 'John Heddle Nash'] released on 1928. The song's popularity is 0. Features are Danceability: 0.487, Energy: 0.108, Loudness : -18.077, Mode : 1, Speechiness : 0.0507, Acousticness : 0.992, Instrumentalness: 0.0, Liveness : 0.113, Valence : 0.624. The song's tempo is f117.506. The song is f114000 long (song length).
The track name is Otra Copa y Se Acabó - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-24. The song's popularity is 0. Features are Danceability: 0.499, Energy: 0.286, Loudness : -14.449, Mode : 1, Speechiness : 0.0777, Acousticness : 0.99, Instrumentalness: 0.872, Liveness : 0.111, Valence : 0.498. The song's tempo is f71.46. The song is f177493 long (song length).
The track name is Laughing Marionette by ['Paul Whiteman'] released on 1928. The song's popularity is 0. Features are Danceability: 0.621, Energy: 0.256, Loudness : -14.484, Mode : 1, Speechiness : 0.0435, Acousticness : 0.988, Instrumentalness: 0.819, Liveness : 0.0447, Valence : 0.663. The song's tempo is f111.232. The song is f201680 long (song length).
The track name is Preludes: Op. 48, No. 3 in D-Flat by ['Alexander Scriabin', 'Vladimir Horowitz'] released on 1928. The song's popularity is 0. Features are Danceability: 0.217, Energy: 0.0305, Loudness : -29.533, Mode : 0, Speechiness : 0.0416, Acousticness : 0.996, Instrumentalness: 0.868, Liveness : 0.12, Valence : 0.233. The song's tempo is f85.269. The song is f53133 long (song length).
The track name is Waltz in A Minor, Op. 34, No. 2 by ['Frédéric Chopin', 'Vladimir Horowitz'] released on 1928. The song's popularity is 2. Features are Danceability: 0.2, Energy: 0.0581, Loudness : -22.939, Mode : 0, Speechiness : 0.0364, Acousticness : 0.991, Instrumentalness: 0.952, Liveness : 0.151, Valence : 0.0727. The song's tempo is f60.325. The song is f293173 long (song length).
The track name is Capítulo 1.2 - la Casa Maldita by ['H.P. Lovecraft'] released on 1928. The song's popularity is 0. Features are Danceability: 0.714, Energy: 0.211, Loudness : -13.009, Mode : 0, Speechiness : 0.924, Acousticness : 0.703, Instrumentalness: 0.0, Liveness : 0.163, Valence : 0.514. The song's tempo is f130.969. The song is f134700 long (song length).
The track name is Il A Une Belle Auto Toto by ['Fernand Gravey'] released on 1928. The song's popularity is 0. Features are Danceability: 0.703, Energy: 0.316, Loudness : -11.899, Mode : 1, Speechiness : 0.151, Acousticness : 0.908, Instrumentalness: 0.0, Liveness : 0.0919, Valence : 0.855. The song's tempo is f129.658. The song is f135533 long (song length).
The track name is Preludes: Op. 11, No. 1 in C by ['Alexander Scriabin', 'Vladimir Horowitz'] released on 1928. The song's popularity is 0. Features are Danceability: 0.439, Energy: 0.224, Loudness : -16.194, Mode : 1, Speechiness : 0.0411, Acousticness : 0.992, Instrumentalness: 0.93, Liveness : 0.0971, Valence : 0.345. The song's tempo is f70.395. The song is f66973 long (song length).
The track name is No Va Más - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-20. The song's popularity is 0. Features are Danceability: 0.808, Energy: 0.378, Loudness : -9.306, Mode : 1, Speechiness : 0.0824, Acousticness : 0.939, Instrumentalness: 0.0409, Liveness : 0.0765, Valence : 0.908. The song's tempo is f120.464. The song is f146507 long (song length).
The track name is Vibraciones Del Alma - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-24. The song's popularity is 0. Features are Danceability: 0.482, Energy: 0.2, Loudness : -13.013, Mode : 0, Speechiness : 0.0964, Acousticness : 0.993, Instrumentalness: 7.98e-05, Liveness : 0.113, Valence : 0.709. The song's tempo is f174.372. The song is f192493 long (song length).
The track name is Waltz in A Minor, Op. 34, No. 2 by ['Frédéric Chopin', 'Vladimir Horowitz'] released on 1928. The song's popularity is 0. Features are Danceability: 0.214, Energy: 0.024, Loudness : -28.64, Mode : 0, Speechiness : 0.0426, Acousticness : 0.995, Instrumentalness: 0.888, Liveness : 0.0997, Valence : 0.125. The song's tempo is f73.848. The song is f298973 long (song length).
The track name is Boogie 1 by ['Mata Ray', 'Sepia Tones'] released on 1928. The song's popularity is 0. Features are Danceability: 0.613, Energy: 0.507, Loudness : -9.521, Mode : 0, Speechiness : 0.0466, Acousticness : 0.863, Instrumentalness: 0.894, Liveness : 0.122, Valence : 0.778. The song's tempo is f122.639. The song is f169217 long (song length).
The track name is Étude in C-Sharp Minor, Op. 25, No. 7 by ['Frédéric Chopin', 'Vladimir Horowitz'] released on 1928. The song's popularity is 0. Features are Danceability: 0.302, Energy: 0.00944, Loudness : -31.378, Mode : 0, Speechiness : 0.0366, Acousticness : 0.992, Instrumentalness: 0.91, Liveness : 0.0899, Valence : 0.0714. The song's tempo is f111.177. The song is f321933 long (song length).
The track name is Don Giovanni, K. 527: Nur ihrem Frieden - Sung in German by ['Wolfgang Amadeus Mozart', 'Koloman von Pataky', 'Unknown Orchestra'] released on 1928-01-01. The song's popularity is 0. Features are Danceability: 0.207, Energy: 0.178, Loudness : -15.007, Mode : 1, Speechiness : 0.0454, Acousticness : 0.99, Instrumentalness: 0.0108, Liveness : 0.147, Valence : 0.0903. The song's tempo is f172.562. The song is f250840 long (song length).
The track name is Fracasado - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-25. The song's popularity is 0. Features are Danceability: 0.858, Energy: 0.0908, Loudness : -17.371, Mode : 1, Speechiness : 0.139, Acousticness : 0.995, Instrumentalness: 0.775, Liveness : 0.129, Valence : 0.736. The song's tempo is f118.419. The song is f164307 long (song length).
The track name is Waltz in A-Flat Major, Op. 69, No. 1 by ['Frédéric Chopin', 'Vladimir Horowitz'] released on 1928. The song's popularity is 1. Features are Danceability: 0.359, Energy: 0.0136, Loudness : -29.607, Mode : 1, Speechiness : 0.0393, Acousticness : 0.995, Instrumentalness: 0.932, Liveness : 0.0918, Valence : 0.118. The song's tempo is f142.221. The song is f224560 long (song length).
The track name is On M'suit by ['Mistinguett'] released on 1928. The song's popularity is 0. Features are Danceability: 0.76, Energy: 0.366, Loudness : -10.173, Mode : 1, Speechiness : 0.065, Acousticness : 0.939, Instrumentalness: 0.0, Liveness : 0.407, Valence : 0.846. The song's tempo is f129.074. The song is f140867 long (song length).
The track name is Scherzo No. 1 in B Minor, Op. 20 by ['Frédéric Chopin', 'Vladimir Horowitz'] released on 1928. The song's popularity is 0. Features are Danceability: 0.401, Energy: 0.17, Loudness : -19.71, Mode : 0, Speechiness : 0.037, Acousticness : 0.992, Instrumentalness: 0.852, Liveness : 0.74, Valence : 0.105. The song's tempo is f115.843. The song is f497587 long (song length).
The track name is Barcarolle, Op. 60 by ['Frédéric Chopin', 'Vladimir Horowitz'] released on 1928. The song's popularity is 0. Features are Danceability: 0.233, Energy: 0.113, Loudness : -18.276, Mode : 1, Speechiness : 0.0397, Acousticness : 0.992, Instrumentalness: 0.879, Liveness : 0.161, Valence : 0.0642. The song's tempo is f64.082. The song is f519933 long (song length).
The track name is Suerte Loca - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-24. The song's popularity is 0. Features are Danceability: 0.736, Energy: 0.294, Loudness : -8.295, Mode : 1, Speechiness : 0.0584, Acousticness : 0.991, Instrumentalness: 0.429, Liveness : 0.32, Valence : 0.777. The song's tempo is f114.217. The song is f195493 long (song length).
The track name is Deja Que la Gente Diga - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-16. The song's popularity is 0. Features are Danceability: 0.766, Energy: 0.158, Loudness : -11.367, Mode : 0, Speechiness : 0.0986, Acousticness : 0.994, Instrumentalness: 0.0298, Liveness : 0.121, Valence : 0.57. The song's tempo is f115.107. The song is f166013 long (song length).
The track name is Mein Vaterland 1. Teil by ['Carl Woitschach'] released on 1928. The song's popularity is 0. Features are Danceability: 0.456, Energy: 0.224, Loudness : -13.113, Mode : 1, Speechiness : 0.0358, Acousticness : 0.989, Instrumentalness: 0.924, Liveness : 0.23, Valence : 0.579. The song's tempo is f105.812. The song is f256419 long (song length).
The track name is Chapter 2.17 - Zamek kaniowski by ['Seweryn Goszczyński'] released on 1928. The song's popularity is 0. Features are Danceability: 0.674, Energy: 0.293, Loudness : -15.99, Mode : 1, Speechiness : 0.945, Acousticness : 0.757, Instrumentalness: 0.0, Liveness : 0.132, Valence : 0.571. The song's tempo is f148.925. The song is f100900 long (song length).
The track name is Bobo Stomp by ['Leroy Carr'] released on 1928. The song's popularity is 0. Features are Danceability: 0.644, Energy: 0.353, Loudness : -10.402, Mode : 1, Speechiness : 0.0491, Acousticness : 0.956, Instrumentalness: 0.0, Liveness : 0.208, Valence : 0.793. The song's tempo is f87.05. The song is f172133 long (song length).
The track name is Manöverleben 1. Teil by ['Carl Woitschach'] released on 1928. The song's popularity is 0. Features are Danceability: 0.606, Energy: 0.331, Loudness : -8.73, Mode : 1, Speechiness : 0.0795, Acousticness : 0.983, Instrumentalness: 0.655, Liveness : 0.407, Valence : 0.56. The song's tempo is f119.728. The song is f178157 long (song length).
The track name is Saludó y Se Fue - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-21. The song's popularity is 0. Features are Danceability: 0.73, Energy: 0.187, Loudness : -16.796, Mode : 0, Speechiness : 0.12, Acousticness : 0.995, Instrumentalness: 0.812, Liveness : 0.108, Valence : 0.811. The song's tempo is f116.091. The song is f176000 long (song length).
The track name is Sweethearts On Parade by ['Guy Lombardo', 'Louisiana Rhythm Kings'] released on 1928-01-01. The song's popularity is 0. Features are Danceability: 0.467, Energy: 0.0795, Loudness : -13.133, Mode : 1, Speechiness : 0.0464, Acousticness : 0.989, Instrumentalness: 0.399, Liveness : 0.0996, Valence : 0.311. The song's tempo is f130.612. The song is f190783 long (song length).
The track name is Chapter 3.11 - Zamek kaniowski by ['Seweryn Goszczyński'] released on 1928. The song's popularity is 0. Features are Danceability: 0.763, Energy: 0.191, Loudness : -19.417, Mode : 1, Speechiness : 0.952, Acousticness : 0.697, Instrumentalness: 0.0, Liveness : 0.258, Valence : 0.721. The song's tempo is f77.61. The song is f109300 long (song length).
The track name is Chapter 2.15 - Zamek kaniowski by ['Seweryn Goszczyński'] released on 1928. The song's popularity is 0. Features are Danceability: 0.704, Energy: 0.204, Loudness : -17.196, Mode : 1, Speechiness : 0.956, Acousticness : 0.709, Instrumentalness: 0.0, Liveness : 0.172, Valence : 0.651. The song's tempo is f82.714. The song is f107700 long (song length).
The track name is Saute Carpaud by ['Coumbus Fruge'] released on 1928. The song's popularity is 0. Features are Danceability: 0.815, Energy: 0.386, Loudness : -12.744, Mode : 1, Speechiness : 0.328, Acousticness : 0.942, Instrumentalness: 0.527, Liveness : 0.236, Valence : 0.964. The song's tempo is f106.934. The song is f171000 long (song length).
The track name is Celosa by ['Berthe Sylva'] released on 1928. The song's popularity is 0. Features are Danceability: 0.549, Energy: 0.201, Loudness : -13.369, Mode : 1, Speechiness : 0.0583, Acousticness : 0.965, Instrumentalness: 0.0, Liveness : 0.103, Valence : 0.653. The song's tempo is f76.489. The song is f176573 long (song length).
The track name is Cansancio - Remasterizado by ['Ignacio Corsini'] released on 1928-05-14. The song's popularity is 0. Features are Danceability: 0.621, Energy: 0.254, Loudness : -17.396, Mode : 1, Speechiness : 0.19, Acousticness : 0.99, Instrumentalness: 0.0, Liveness : 0.193, Valence : 0.859. The song's tempo is f128.303. The song is f134227 long (song length).
The track name is Al Shk Yohye Al Gharam by ['Om Kalthom'] released on 1928-01-01. The song's popularity is 0. Features are Danceability: 0.457, Energy: 0.243, Loudness : -13.203, Mode : 1, Speechiness : 0.0528, Acousticness : 0.993, Instrumentalness: 0.72, Liveness : 0.224, Valence : 0.256. The song's tempo is f133.517. The song is f375263 long (song length).
The track name is El Taita Ladrón - Remasterizado by ['Ignacio Corsini'] released on 1928-05-14. The song's popularity is 0. Features are Danceability: 0.638, Energy: 0.121, Loudness : -22.245, Mode : 0, Speechiness : 0.201, Acousticness : 0.995, Instrumentalness: 0.49, Liveness : 0.0947, Valence : 0.537. The song's tempo is f123.87. The song is f140853 long (song length).
The track name is Rey de Copas - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-17. The song's popularity is 0. Features are Danceability: 0.837, Energy: 0.155, Loudness : -14.357, Mode : 1, Speechiness : 0.155, Acousticness : 0.994, Instrumentalness: 0.0659, Liveness : 0.168, Valence : 0.84. The song's tempo is f113.159. The song is f180907 long (song length).
The track name is Ramona - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-24. The song's popularity is 0. Features are Danceability: 0.455, Energy: 0.191, Loudness : -17.603, Mode : 0, Speechiness : 0.137, Acousticness : 0.995, Instrumentalness: 0.95, Liveness : 0.106, Valence : 0.601. The song's tempo is f143.006. The song is f221493 long (song length).
The track name is Recuerdos De Mi Madre - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-21. The song's popularity is 0. Features are Danceability: 0.768, Energy: 0.155, Loudness : -13.473, Mode : 1, Speechiness : 0.113, Acousticness : 0.994, Instrumentalness: 0.689, Liveness : 0.113, Valence : 0.739. The song's tempo is f111.871. The song is f175493 long (song length).
The track name is Take a Walk Around the Corner by ['Leroy Carr'] released on 1928. The song's popularity is 0. Features are Danceability: 0.733, Energy: 0.443, Loudness : -9.198, Mode : 1, Speechiness : 0.0457, Acousticness : 0.94, Instrumentalness: 0.659, Liveness : 0.207, Valence : 0.849. The song's tempo is f129.301. The song is f182787 long (song length).
The track name is When Icicles Hang By the Wall by ['Thomas Arne', 'John Heddle Nash'] released on 1928. The song's popularity is 0. Features are Danceability: 0.645, Energy: 0.0864, Loudness : -18.553, Mode : 1, Speechiness : 0.0451, Acousticness : 0.993, Instrumentalness: 0.0, Liveness : 0.121, Valence : 0.504. The song's tempo is f70.645. The song is f138133 long (song length).
The track name is Barcarolle, Op. 60 by ['Frédéric Chopin', 'Vladimir Horowitz'] released on 1928. The song's popularity is 0. Features are Danceability: 0.28, Energy: 0.0406, Loudness : -22.895, Mode : 1, Speechiness : 0.0345, Acousticness : 0.994, Instrumentalness: 0.883, Liveness : 0.105, Valence : 0.054. The song's tempo is f87.923. The song is f532307 long (song length).
The track name is Si vous l'aviez compris by ['Luigi Denza', 'Umberto Urbano', 'Unknown Orchestra', 'Manfred Gurlitt'] released on 1928-01-01. The song's popularity is 0. Features are Danceability: 0.277, Energy: 0.251, Loudness : -13.257, Mode : 1, Speechiness : 0.0419, Acousticness : 0.989, Instrumentalness: 0.43, Liveness : 0.145, Valence : 0.115. The song's tempo is f91.465. The song is f253113 long (song length).
The track name is Chapter 2.22 - Zamek kaniowski by ['Seweryn Goszczyński'] released on 1928. The song's popularity is 0. Features are Danceability: 0.657, Energy: 0.212, Loudness : -17.497, Mode : 0, Speechiness : 0.96, Acousticness : 0.617, Instrumentalness: 0.0, Liveness : 0.382, Valence : 0.668. The song's tempo is f84.773. The song is f129600 long (song length).
The track name is El Soñador - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-24. The song's popularity is 0. Features are Danceability: 0.755, Energy: 0.19, Loudness : -12.995, Mode : 0, Speechiness : 0.0717, Acousticness : 0.994, Instrumentalness: 0.617, Liveness : 0.106, Valence : 0.72. The song's tempo is f116.108. The song is f177493 long (song length).
The track name is Tu Debes Reír - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-25. The song's popularity is 0. Features are Danceability: 0.8, Energy: 0.191, Loudness : -15.697, Mode : 1, Speechiness : 0.264, Acousticness : 0.994, Instrumentalness: 0.9, Liveness : 0.119, Valence : 0.832. The song's tempo is f117.863. The song is f177507 long (song length).
The track name is A Toda Vela - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-20. The song's popularity is 0. Features are Danceability: 0.853, Energy: 0.199, Loudness : -10.451, Mode : 1, Speechiness : 0.0913, Acousticness : 0.992, Instrumentalness: 0.0195, Liveness : 0.115, Valence : 0.714. The song's tempo is f115.12. The song is f169507 long (song length).
The track name is I'm On the Crest of a Wave by ['Paul Whiteman'] released on 1928. The song's popularity is 1. Features are Danceability: 0.37, Energy: 0.21, Loudness : -15.139, Mode : 0, Speechiness : 0.0394, Acousticness : 0.987, Instrumentalness: 0.139, Liveness : 0.367, Valence : 0.606. The song's tempo is f205.592. The song is f194080 long (song length).
The track name is Fayuta - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-25. The song's popularity is 0. Features are Danceability: 0.822, Energy: 0.161, Loudness : -13.628, Mode : 0, Speechiness : 0.0822, Acousticness : 0.995, Instrumentalness: 0.748, Liveness : 0.109, Valence : 0.72. The song's tempo is f118.826. The song is f156493 long (song length).
The track name is Evil Hearted Woman by ['Leroy Carr'] released on 1928. The song's popularity is 0. Features are Danceability: 0.621, Energy: 0.237, Loudness : -14.324, Mode : 1, Speechiness : 0.05, Acousticness : 0.651, Instrumentalness: 0.0, Liveness : 0.102, Valence : 0.521. The song's tempo is f146.356. The song is f182173 long (song length).
